Loading reference genes from GSE206391...
/Volumes/2TB/EczemaFlow-1/preprocess_gse197023.py:32: UserWarning: Observation names are not unique. To make them unique, call `.obs_names_make_unique`.
  ref_adata = sc.read_h5ad("data/GSE206391/GSE206391_Preprocessed_data.h5")
Reference has 16685 genes.

Loading Visium samples and extracting features...
/Volumes/2TB/EczemaFlow-1/preprocess_gse197023.py:77: FutureWarning: The function read_visium is deprecated and will be removed in the future. Use :func:`squidpy.read.visium` instead.
  adata = sc.read_visium(visium_dir)
/Volumes/2TB/EczemaFlow-1/venv/lib/python3.13/site-packages/scanpy/readwrite.py:248: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
  adata = adata.copy()

Processing GSM5907077 (AD_1_LS): 188 spots, matched 16546/16685 ref genes

Extracting GSM5907077:   0%|          | 0/188 [00:00<?, ?it/s]Found model '2D_versatile_he' for 'StarDist2D'.
Loading network weights from 'weights_best.h5'.
Loading thresholds from 'thresholds.json'.
Using default values: prob_thresh=0.692478, nms_thresh=0.3.

Extracting GSM5907077:   1%|          | 1/188 [00:04<12:52,  4.13s/it]
Extracting GSM5907077:   1%|          | 2/188 [00:04<05:47,  1.87s/it]
Extracting GSM5907077:   2%|▏         | 3/188 [00:04<03:29,  1.13s/it]
Extracting GSM5907077:   2%|▏         | 4/188 [00:04<02:25,  1.27it/s]
Extracting GSM5907077:   3%|▎         | 5/188 [00:05<01:48,  1.68it/s]
Extracting GSM5907077:   3%|▎         | 6/188 [00:05<01:26,  2.10it/s]
Extracting GSM5907077:   4%|▎         | 7/188 [00:05<01:13,  2.47it/s]
Extracting GSM5907077:   4%|▍         | 8/188 [00:05<01:05,  2.75it/s]
Extracting GSM5907077:   5%|▍         | 9/188 [00:06<00:59,  2.99it/s]
Extracting GSM5907077:   5%|▌         | 10/188 [00:06<00:55,  3.22it/s]
Extracting GSM5907077:   6%|▌         | 11/188 [00:06<00:50,  3.47it/s]
Extracting GSM5907077:   6%|▋         | 12/188 [00:06<00:48,  3.60it/s]
Extracting GSM5907077:   7%|▋         | 13/188 [00:07<00:47,  3.66it/s]
Extracting GSM5907077:   7%|▋         | 14/188 [00:07<00:46,  3.73it/s]
Extracting GSM5907077:   8%|▊         | 15/188 [00:07<00:46,  3.68it/s]
Extracting GSM5907077:   9%|▊         | 16/188 [00:08<00:46,  3.67it/s]
Extracting GSM5907077:   9%|▉         | 17/188 [00:08<00:46,  3.67it/s]
Extracting GSM5907077:  10%|▉         | 18/188 [00:08<00:45,  3.72it/s]
Extracting GSM5907077:  10%|█         | 19/188 [00:08<00:45,  3.72it/s]
Extracting GSM5907077:  11%|█         | 20/188 [00:09<00:45,  3.72it/s]
Extracting GSM5907077:  11%|█         | 21/188 [00:09<00:44,  3.76it/s]
Extracting GSM5907077:  12%|█▏        | 22/188 [00:09<00:44,  3.70it/s]
Extracting GSM5907077:  12%|█▏        | 23/188 [00:09<00:44,  3.69it/s]
Extracting GSM5907077:  13%|█▎        | 24/188 [00:10<00:43,  3.75it/s]
Extracting GSM5907077:  13%|█▎        | 25/188 [00:10<00:42,  3.80it/s]
Extracting GSM5907077:  14%|█▍        | 26/188 [00:10<00:42,  3.79it/s]
Extracting GSM5907077:  14%|█▍        | 27/188 [00:10<00:42,  3.80it/s]
Extracting GSM5907077:  15%|█▍        | 28/188 [00:11<00:41,  3.87it/s]
Extracting GSM5907077:  15%|█▌        | 29/188 [00:11<00:40,  3.90it/s]
Extracting GSM5907077:  16%|█▌        | 30/188 [00:11<00:40,  3.88it/s]
Extracting GSM5907077:  16%|█▋        | 31/188 [00:11<00:40,  3.90it/s]
Extracting GSM5907077:  17%|█▋        | 32/188 [00:12<00:39,  3.93it/s]
Extracting GSM5907077:  18%|█▊        | 33/188 [00:12<00:39,  3.91it/s]
Extracting GSM5907077:  18%|█▊        | 34/188 [00:12<00:39,  3.94it/s]
Extracting GSM5907077:  19%|█▊        | 35/188 [00:13<00:38,  3.94it/s]
Extracting GSM5907077:  19%|█▉        | 36/188 [00:13<00:38,  3.99it/s]
Extracting GSM5907077:  20%|█▉        | 37/188 [00:13<00:37,  4.03it/s]
Extracting GSM5907077:  20%|██        | 38/188 [00:13<00:37,  4.02it/s]
Extracting GSM5907077:  21%|██        | 39/188 [00:14<00:38,  3.89it/s]
Extracting GSM5907077:  21%|██▏       | 40/188 [00:14<00:37,  3.94it/s]
Extracting GSM5907077:  22%|██▏       | 41/188 [00:14<00:37,  3.95it/s]
Extracting GSM5907077:  22%|██▏       | 42/188 [00:14<00:35,  4.06it/s]
Extracting GSM5907077:  23%|██▎       | 43/188 [00:14<00:34,  4.15it/s]
Extracting GSM5907077:  23%|██▎       | 44/188 [00:15<00:35,  4.10it/s]
Extracting GSM5907077:  24%|██▍       | 45/188 [00:15<00:34,  4.10it/s]
Extracting GSM5907077:  24%|██▍       | 46/188 [00:15<00:37,  3.79it/s]
Extracting GSM5907077:  25%|██▌       | 47/188 [00:16<00:37,  3.77it/s]
Extracting GSM5907077:  26%|██▌       | 48/188 [00:16<00:40,  3.47it/s]
Extracting GSM5907077:  26%|██▌       | 49/188 [00:16<00:38,  3.63it/s]
Extracting GSM5907077:  27%|██▋       | 50/188 [00:16<00:35,  3.85it/s]
Extracting GSM5907077:  27%|██▋       | 51/188 [00:17<00:34,  3.92it/s]
Extracting GSM5907077:  28%|██▊       | 52/188 [00:17<00:34,  3.92it/s]
Extracting GSM5907077:  28%|██▊       | 53/188 [00:17<00:34,  3.92it/s]
Extracting GSM5907077:  29%|██▊       | 54/188 [00:17<00:35,  3.81it/s]
Extracting GSM5907077:  29%|██▉       | 55/188 [00:18<00:34,  3.82it/s]
Extracting GSM5907077:  30%|██▉       | 56/188 [00:18<00:34,  3.86it/s]
Extracting GSM5907077:  30%|███       | 57/188 [00:18<00:33,  3.88it/s]
Extracting GSM5907077:  31%|███       | 58/188 [00:18<00:33,  3.92it/s]
Extracting GSM5907077:  31%|███▏      | 59/188 [00:19<00:33,  3.89it/s]
Extracting GSM5907077:  32%|███▏      | 60/188 [00:19<00:32,  3.89it/s]
Extracting GSM5907077:  32%|███▏      | 61/188 [00:19<00:32,  3.94it/s]
Extracting GSM5907077:  33%|███▎      | 62/188 [00:19<00:32,  3.88it/s]
Extracting GSM5907077:  34%|███▎      | 63/188 [00:20<00:32,  3.83it/s]
Extracting GSM5907077:  34%|███▍      | 64/188 [00:20<00:32,  3.84it/s]
Extracting GSM5907077:  35%|███▍      | 65/188 [00:20<00:31,  3.87it/s]
Extracting GSM5907077:  35%|███▌      | 66/188 [00:20<00:31,  3.92it/s]
Extracting GSM5907077:  36%|███▌      | 67/188 [00:21<00:31,  3.88it/s]
Extracting GSM5907077:  36%|███▌      | 68/188 [00:21<00:30,  3.92it/s]
Extracting GSM5907077:  37%|███▋      | 69/188 [00:21<00:30,  3.90it/s]
Extracting GSM5907077:  37%|███▋      | 70/188 [00:21<00:30,  3.89it/s]
Extracting GSM5907077:  38%|███▊      | 71/188 [00:22<00:30,  3.89it/s]
Extracting GSM5907077:  38%|███▊      | 72/188 [00:22<00:29,  3.92it/s]
Extracting GSM5907077:  39%|███▉      | 73/188 [00:22<00:29,  3.87it/s]
Extracting GSM5907077:  39%|███▉      | 74/188 [00:23<00:30,  3.78it/s]
Extracting GSM5907077:  40%|███▉      | 75/188 [00:23<00:29,  3.81it/s]
Extracting GSM5907077:  40%|████      | 76/188 [00:23<00:29,  3.78it/s]
Extracting GSM5907077:  41%|████      | 77/188 [00:23<00:29,  3.72it/s]
Extracting GSM5907077:  41%|████▏     | 78/188 [00:24<00:29,  3.70it/s]
Extracting GSM5907077:  42%|████▏     | 79/188 [00:24<00:28,  3.79it/s]
Extracting GSM5907077:  43%|████▎     | 80/188 [00:24<00:27,  3.87it/s]
Extracting GSM5907077:  43%|████▎     | 81/188 [00:24<00:27,  3.89it/s]
Extracting GSM5907077:  44%|████▎     | 82/188 [00:25<00:26,  3.94it/s]
Extracting GSM5907077:  44%|████▍     | 83/188 [00:25<00:26,  3.96it/s]
Extracting GSM5907077:  45%|████▍     | 84/188 [00:25<00:26,  3.91it/s]
Extracting GSM5907077:  45%|████▌     | 85/188 [00:25<00:26,  3.83it/s]
Extracting GSM5907077:  46%|████▌     | 86/188 [00:26<00:27,  3.77it/s]
Extracting GSM5907077:  46%|████▋     | 87/188 [00:26<00:26,  3.81it/s]
Extracting GSM5907077:  47%|████▋     | 88/188 [00:26<00:26,  3.78it/s]
Extracting GSM5907077:  47%|████▋     | 89/188 [00:26<00:26,  3.79it/s]
Extracting GSM5907077:  48%|████▊     | 90/188 [00:27<00:25,  3.88it/s]
Extracting GSM5907077:  48%|████▊     | 91/188 [00:27<00:24,  3.88it/s]
Extracting GSM5907077:  49%|████▉     | 92/188 [00:27<00:24,  3.90it/s]
Extracting GSM5907077:  49%|████▉     | 93/188 [00:27<00:24,  3.94it/s]
Extracting GSM5907077:  50%|█████     | 94/188 [00:28<00:23,  4.03it/s]
Extracting GSM5907077:  51%|█████     | 95/188 [00:28<00:23,  3.96it/s]
Extracting GSM5907077:  51%|█████     | 96/188 [00:28<00:23,  3.95it/s]
Extracting GSM5907077:  52%|█████▏    | 97/188 [00:28<00:23,  3.92it/s]
Extracting GSM5907077:  52%|█████▏    | 98/188 [00:29<00:22,  3.94it/s]
Extracting GSM5907077:  53%|█████▎    | 99/188 [00:29<00:22,  4.00it/s]
Extracting GSM5907077:  53%|█████▎    | 100/188 [00:29<00:22,  3.99it/s]
Extracting GSM5907077:  54%|█████▎    | 101/188 [00:29<00:22,  3.93it/s]
Extracting GSM5907077:  54%|█████▍    | 102/188 [00:30<00:21,  3.95it/s]
Extracting GSM5907077:  55%|█████▍    | 103/188 [00:30<00:21,  3.94it/s]
Extracting GSM5907077:  55%|█████▌    | 104/188 [00:30<00:21,  3.94it/s]
Extracting GSM5907077:  56%|█████▌    | 105/188 [00:30<00:20,  4.00it/s]
Extracting GSM5907077:  56%|█████▋    | 106/188 [00:31<00:20,  3.98it/s]
Extracting GSM5907077:  57%|█████▋    | 107/188 [00:31<00:20,  3.94it/s]
Extracting GSM5907077:  57%|█████▋    | 108/188 [00:31<00:20,  3.96it/s]
Extracting GSM5907077:  58%|█████▊    | 109/188 [00:32<00:20,  3.90it/s]
Extracting GSM5907077:  59%|█████▊    | 110/188 [00:32<00:19,  3.93it/s]
Extracting GSM5907077:  59%|█████▉    | 111/188 [00:32<00:19,  3.95it/s]
Extracting GSM5907077:  60%|█████▉    | 112/188 [00:32<00:19,  3.90it/s]
Extracting GSM5907077:  60%|██████    | 113/188 [00:33<00:18,  4.00it/s]
Extracting GSM5907077:  61%|██████    | 114/188 [00:33<00:18,  4.00it/s]
Extracting GSM5907077:  61%|██████    | 115/188 [00:33<00:17,  4.06it/s]
Extracting GSM5907077:  62%|██████▏   | 116/188 [00:33<00:22,  3.23it/s]
Extracting GSM5907077:  62%|██████▏   | 117/188 [00:34<00:21,  3.24it/s]
Extracting GSM5907077:  63%|██████▎   | 118/188 [00:34<00:20,  3.37it/s]
Extracting GSM5907077:  63%|██████▎   | 119/188 [00:34<00:19,  3.53it/s]
Extracting GSM5907077:  64%|██████▍   | 120/188 [00:35<00:21,  3.21it/s]
Extracting GSM5907077:  64%|██████▍   | 121/188 [00:35<00:25,  2.66it/s]
Extracting GSM5907077:  65%|██████▍   | 122/188 [00:35<00:22,  2.88it/s]
Extracting GSM5907077:  65%|██████▌   | 123/188 [00:36<00:23,  2.77it/s]
Extracting GSM5907077:  66%|██████▌   | 124/188 [00:36<00:22,  2.83it/s]
Extracting GSM5907077:  66%|██████▋   | 125/188 [00:37<00:21,  2.92it/s]
Extracting GSM5907077:  67%|██████▋   | 126/188 [00:37<00:20,  2.98it/s]
Extracting GSM5907077:  68%|██████▊   | 127/188 [00:37<00:19,  3.07it/s]
Extracting GSM5907077:  68%|██████▊   | 128/188 [00:37<00:18,  3.21it/s]
Extracting GSM5907077:  69%|██████▊   | 129/188 [00:38<00:17,  3.36it/s]
Extracting GSM5907077:  69%|██████▉   | 130/188 [00:38<00:16,  3.56it/s]
Extracting GSM5907077:  70%|██████▉   | 131/188 [00:38<00:15,  3.69it/s]
Extracting GSM5907077:  70%|███████   | 132/188 [00:38<00:14,  3.74it/s]
Extracting GSM5907077:  71%|███████   | 133/188 [00:39<00:14,  3.84it/s]
Extracting GSM5907077:  71%|███████▏  | 134/188 [00:39<00:13,  3.96it/s]
Extracting GSM5907077:  72%|███████▏  | 135/188 [00:39<00:13,  3.91it/s]
Extracting GSM5907077:  72%|███████▏  | 136/188 [00:39<00:13,  3.91it/s]
Extracting GSM5907077:  73%|███████▎  | 137/188 [00:40<00:13,  3.80it/s]
Extracting GSM5907077:  73%|███████▎  | 138/188 [00:40<00:12,  3.88it/s]
Extracting GSM5907077:  74%|███████▍  | 139/188 [00:40<00:12,  3.98it/s]
Extracting GSM5907077:  74%|███████▍  | 140/188 [00:40<00:11,  4.08it/s]
Extracting GSM5907077:  75%|███████▌  | 141/188 [00:41<00:11,  4.13it/s]
Extracting GSM5907077:  76%|███████▌  | 142/188 [00:41<00:10,  4.20it/s]
Extracting GSM5907077:  76%|███████▌  | 143/188 [00:41<00:10,  4.18it/s]
Extracting GSM5907077:  77%|███████▋  | 144/188 [00:41<00:10,  4.08it/s]
Extracting GSM5907077:  77%|███████▋  | 145/188 [00:42<00:12,  3.50it/s]
Extracting GSM5907077:  78%|███████▊  | 146/188 [00:42<00:11,  3.63it/s]
Extracting GSM5907077:  78%|███████▊  | 147/188 [00:42<00:10,  3.80it/s]
Extracting GSM5907077:  79%|███████▊  | 148/188 [00:42<00:10,  3.91it/s]
Extracting GSM5907077:  79%|███████▉  | 149/188 [00:43<00:10,  3.85it/s]
Extracting GSM5907077:  80%|███████▉  | 150/188 [00:43<00:09,  3.91it/s]
Extracting GSM5907077:  80%|████████  | 151/188 [00:43<00:09,  3.95it/s]
Extracting GSM5907077:  81%|████████  | 152/188 [00:44<00:09,  3.98it/s]
Extracting GSM5907077:  81%|████████▏ | 153/188 [00:44<00:08,  3.99it/s]
Extracting GSM5907077:  82%|████████▏ | 154/188 [00:44<00:08,  4.02it/s]
Extracting GSM5907077:  82%|████████▏ | 155/188 [00:44<00:08,  4.05it/s]
Extracting GSM5907077:  83%|████████▎ | 156/188 [00:44<00:07,  4.10it/s]
